
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.2.0.GA
  SDK Path                    = /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/goldmedal/.appcelerator/install/7.0.10/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 7.2.0.GA --project-dir /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester --target emulator --android-sdk /Users/goldmedal/Library/Android/sdk --device-id Pixel --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 53511 --config-file /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/build-1561720105237.json --no-banner --project-dir /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester

[WARN]   Building with Android SDK API 28 which hasn't been tested against Titanium SDK 7.2.0
[DEBUG]  Detecting modules in /Users/goldmedal/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.2.1 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.1
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/goldmedal/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/goldmedal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
